2024-03-17 18:44:40,909 INFO    Thread-16 (_run_job):67422 [wandb_setup.py:_flush():76] Current SDK version is 0.16.4
2024-03-17 19:26:02,931 INFO    Thread-43 (_run_job):67422 [wandb_init.py:init():566] calling init triggers
2024-03-17 19:26:02,931 INFO    Thread-43 (_run_job):67422 [wandb_init.py:init():573] wandb.init called with sweep_config: {'activation': 'relu', 'batch_size': 16, 'epochs': 10, 'hidden_size': 128, 'learning_rate': 0.001, 'loss': 'cross_entropy', 'num_layers': 4, 'optimizer': 'adam', 'weight_init': 'xavier'}
config: {}
2024-03-17 19:26:02,931 INFO    Thread-43 (_run_job):67422 [wandb_init.py:init():611] wandb.init() called when a run is still active
2024-03-17 19:33:27,330 INFO    Thread-43 (_run_job):67422 [wandb_run.py:_finish():1970] finishing run ge23m019/CS6910_Assignment_1/xdoj0n59
2024-03-17 19:33:27,330 INFO    Thread-43 (_run_job):67422 [wandb_run.py:_atexit_cleanup():2210] got exitcode: 0
2024-03-17 19:33:27,331 INFO    Thread-43 (_run_job):67422 [wandb_run.py:_restore():2193] restore
2024-03-17 19:33:27,331 INFO    Thread-43 (_run_job):67422 [wandb_run.py:_restore():2199] restore done
2024-03-17 19:33:33,526 INFO    Thread-43 (_run_job):67422 [wandb_run.py:_footer_history_summary_info():3851] rendering history
2024-03-17 19:33:33,527 INFO    Thread-43 (_run_job):67422 [wandb_run.py:_footer_history_summary_info():3883] rendering summary
2024-03-17 19:33:33,530 INFO    Thread-43 (_run_job):67422 [wandb_run.py:_footer_sync_info():3810] logging synced files
2024-03-17 19:33:46,146 INFO    Thread-46 (_run_job):67422 [wandb_setup.py:_flush():76] Current SDK version is 0.16.4
2024-03-17 19:33:46,146 INFO    Thread-46 (_run_job):67422 [wandb_setup.py:_flush():76] Configure stats pid to 67422
2024-03-17 19:33:46,146 INFO    Thread-46 (_run_job):67422 [wandb_setup.py:_flush():76] Loading settings from /home/akhilesh/.config/wandb/settings
2024-03-17 19:33:46,147 INFO    Thread-46 (_run_job):67422 [wandb_setup.py:_flush():76] Loading settings from /home/akhilesh/Academics - Semester II/CS6910 - Deep Learning/CS6910-Deep-Learning/wandb/settings
2024-03-17 19:33:46,147 INFO    Thread-46 (_run_job):67422 [wandb_setup.py:_flush():76] Loading settings from environment variables: {'project': 'CS6910_Assignment_1', 'entity': 'ge23m019', 'root_dir': '/home/akhilesh/Academics - Semester II/CS6910 - Deep Learning/CS6910-Deep-Learning', 'run_id': '0epb58v7', 'sweep_param_path': '/home/akhilesh/Academics - Semester II/CS6910 - Deep Learning/CS6910-Deep-Learning/wandb/sweep-1c17kmq0/config-0epb58v7.yaml', 'sweep_id': '1c17kmq0'}
2024-03-17 19:33:46,147 INFO    Thread-46 (_run_job):67422 [wandb_setup.py:_flush():76] Applying setup settings: {'_disable_service': False}
2024-03-17 19:33:46,148 INFO    Thread-46 (_run_job):67422 [wandb_setup.py:_flush():76] Inferring run settings from compute environment: {'program_relpath': 'hyperparams_sweep.py', 'program_abspath': '/home/akhilesh/Academics - Semester II/CS6910 - Deep Learning/CS6910-Deep-Learning/hyperparams_sweep.py', 'program': '/home/akhilesh/Academics - Semester II/CS6910 - Deep Learning/CS6910-Deep-Learning/hyperparams_sweep.py'}
2024-03-17 19:33:46,148 INFO    Thread-46 (_run_job):67422 [wandb_init.py:_log_setup():526] Logging user logs to /home/akhilesh/Academics - Semester II/CS6910 - Deep Learning/CS6910-Deep-Learning/wandb/run-20240317_193346-0epb58v7/logs/debug.log
2024-03-17 19:33:46,149 INFO    Thread-46 (_run_job):67422 [wandb_init.py:_log_setup():527] Logging internal logs to /home/akhilesh/Academics - Semester II/CS6910 - Deep Learning/CS6910-Deep-Learning/wandb/run-20240317_193346-0epb58v7/logs/debug-internal.log
2024-03-17 19:33:46,149 INFO    Thread-46 (_run_job):67422 [wandb_init.py:init():566] calling init triggers
2024-03-17 19:33:46,149 INFO    Thread-46 (_run_job):67422 [wandb_init.py:init():573] wandb.init called with sweep_config: {'activation': 'relu', 'batch_size': 16, 'epochs': 10, 'hidden_size': 128, 'learning_rate': 0.001, 'loss': 'cross_entropy', 'num_layers': 3, 'optimizer': 'nadam', 'weight_init': 'xavier'}
config: {'method': 'bayes', 'name': 'complete-hyperparameter-sweep', 'metric': {'name': 'validation accuracy', 'goal': 'maximize'}, 'parameters': {'epochs': {'values': [5, 10]}, 'num_layers': {'values': [3, 4]}, 'hidden_size': {'values': [32, 64, 128]}, 'learning_rate': {'values': [0.001, 0.0001]}, 'optimizer': {'values': ['sgd', 'momentum', 'nesterov', 'rmsprop', 'adam', 'nadam']}, 'batch_size': {'values': [16, 32, 64]}, 'weight_init': {'values': ['random', 'xavier']}, 'activation': {'values': ['sigmoid', 'tanh', 'relu']}, 'loss': {'values': ['cross_entropy']}}}
2024-03-17 19:33:46,150 INFO    Thread-46 (_run_job):67422 [wandb_init.py:init():616] starting backend
2024-03-17 19:33:46,150 INFO    Thread-46 (_run_job):67422 [wandb_init.py:init():620] setting up manager
2024-03-17 19:33:46,155 INFO    Thread-46 (_run_job):67422 [backend.py:_multiprocessing_setup():105] multiprocessing start_methods=fork,spawn,forkserver, using: spawn
2024-03-17 19:33:46,156 INFO    Thread-46 (_run_job):67422 [wandb_init.py:init():628] backend started and connected
2024-03-17 19:33:46,168 INFO    Thread-46 (_run_job):67422 [wandb_run.py:_config_callback():1343] config_cb None None {'activation': 'relu', 'batch_size': 16, 'epochs': 10, 'hidden_size': 128, 'learning_rate': 0.001, 'loss': 'cross_entropy', 'num_layers': 3, 'optimizer': 'nadam', 'weight_init': 'xavier'}
2024-03-17 19:33:46,169 INFO    Thread-46 (_run_job):67422 [wandb_init.py:init():720] updated telemetry
2024-03-17 19:33:46,173 INFO    Thread-46 (_run_job):67422 [wandb_init.py:init():753] communicating run to backend with 90.0 second timeout
2024-03-17 19:33:46,878 INFO    Thread-46 (_run_job):67422 [wandb_run.py:_on_init():2262] communicating current version
2024-03-17 19:33:47,029 INFO    Thread-46 (_run_job):67422 [wandb_run.py:_on_init():2271] got version response 
2024-03-17 19:33:47,029 INFO    Thread-46 (_run_job):67422 [wandb_init.py:init():804] starting run threads in backend
2024-03-17 19:33:47,322 INFO    Thread-46 (_run_job):67422 [wandb_run.py:_console_start():2241] atexit reg
2024-03-17 19:33:47,323 INFO    Thread-46 (_run_job):67422 [wandb_run.py:_redirect():2096] redirect: wrap_raw
2024-03-17 19:33:47,324 INFO    Thread-46 (_run_job):67422 [wandb_run.py:_redirect():2161] Wrapping output streams.
2024-03-17 19:33:47,324 INFO    Thread-46 (_run_job):67422 [wandb_run.py:_redirect():2186] Redirects installed.
2024-03-17 19:33:47,325 INFO    Thread-46 (_run_job):67422 [wandb_init.py:init():847] run started, returning control to user process
2024-03-17 19:33:47,334 INFO    Thread-46 (_run_job):67422 [wandb_setup.py:_flush():76] Current SDK version is 0.16.4
2024-03-17 19:33:47,334 INFO    Thread-46 (_run_job):67422 [wandb_setup.py:_flush():76] Configure stats pid to 67422
2024-03-17 19:33:47,335 INFO    Thread-46 (_run_job):67422 [wandb_setup.py:_flush():76] Loading settings from /home/akhilesh/.config/wandb/settings
2024-03-17 19:33:47,335 INFO    Thread-46 (_run_job):67422 [wandb_setup.py:_flush():76] Loading settings from /home/akhilesh/Academics - Semester II/CS6910 - Deep Learning/CS6910-Deep-Learning/wandb/settings
2024-03-17 19:33:47,335 INFO    Thread-46 (_run_job):67422 [wandb_setup.py:_flush():76] Loading settings from environment variables: {'project': 'CS6910_Assignment_1', 'entity': 'ge23m019', 'root_dir': '/home/akhilesh/Academics - Semester II/CS6910 - Deep Learning/CS6910-Deep-Learning', 'run_id': '0epb58v7', 'sweep_param_path': '/home/akhilesh/Academics - Semester II/CS6910 - Deep Learning/CS6910-Deep-Learning/wandb/sweep-1c17kmq0/config-0epb58v7.yaml', 'sweep_id': '1c17kmq0'}
2024-03-17 19:33:47,335 INFO    Thread-46 (_run_job):67422 [wandb_setup.py:_flush():76] Applying setup settings: {'_disable_service': False}
2024-03-17 19:33:47,336 INFO    Thread-46 (_run_job):67422 [wandb_setup.py:_flush():76] Inferring run settings from compute environment: {'program_relpath': 'hyperparams_sweep.py', 'program_abspath': '/home/akhilesh/Academics - Semester II/CS6910 - Deep Learning/CS6910-Deep-Learning/hyperparams_sweep.py', 'program': '/home/akhilesh/Academics - Semester II/CS6910 - Deep Learning/CS6910-Deep-Learning/hyperparams_sweep.py'}
2024-03-17 19:33:47,336 INFO    Thread-46 (_run_job):67422 [wandb_init.py:_log_setup():526] Logging user logs to /home/akhilesh/Academics - Semester II/CS6910 - Deep Learning/CS6910-Deep-Learning/wandb/run-20240317_193347-0epb58v7/logs/debug.log
2024-03-17 19:33:47,336 INFO    Thread-46 (_run_job):67422 [wandb_init.py:_log_setup():527] Logging internal logs to /home/akhilesh/Academics - Semester II/CS6910 - Deep Learning/CS6910-Deep-Learning/wandb/run-20240317_193347-0epb58v7/logs/debug-internal.log
2024-03-17 19:33:47,337 INFO    Thread-46 (_run_job):67422 [wandb_init.py:init():566] calling init triggers
2024-03-17 19:33:47,337 INFO    Thread-46 (_run_job):67422 [wandb_init.py:init():573] wandb.init called with sweep_config: {'activation': 'relu', 'batch_size': 16, 'epochs': 10, 'hidden_size': 128, 'learning_rate': 0.001, 'loss': 'cross_entropy', 'num_layers': 3, 'optimizer': 'nadam', 'weight_init': 'xavier'}
config: {}
2024-03-17 19:33:47,337 INFO    Thread-46 (_run_job):67422 [wandb_init.py:init():611] wandb.init() called when a run is still active
2024-03-17 19:40:24,625 INFO    Thread-46 (_run_job):67422 [wandb_run.py:_finish():1970] finishing run ge23m019/CS6910_Assignment_1/0epb58v7
2024-03-17 19:40:24,626 INFO    Thread-46 (_run_job):67422 [wandb_run.py:_atexit_cleanup():2210] got exitcode: 0
2024-03-17 19:40:24,627 INFO    Thread-46 (_run_job):67422 [wandb_run.py:_restore():2193] restore
2024-03-17 19:40:24,629 INFO    Thread-46 (_run_job):67422 [wandb_run.py:_restore():2199] restore done
2024-03-17 19:40:34,814 INFO    Thread-46 (_run_job):67422 [wandb_run.py:_footer_history_summary_info():3851] rendering history
2024-03-17 19:40:34,814 INFO    Thread-46 (_run_job):67422 [wandb_run.py:_footer_history_summary_info():3883] rendering summary
2024-03-17 19:40:34,817 INFO    Thread-46 (_run_job):67422 [wandb_run.py:_footer_sync_info():3810] logging synced files
2024-03-17 19:40:40,572 INFO    Thread-49 (_run_job):67422 [wandb_setup.py:_flush():76] Current SDK version is 0.16.4
2024-03-17 19:40:40,573 INFO    Thread-49 (_run_job):67422 [wandb_setup.py:_flush():76] Configure stats pid to 67422
2024-03-17 19:40:40,573 INFO    Thread-49 (_run_job):67422 [wandb_setup.py:_flush():76] Loading settings from /home/akhilesh/.config/wandb/settings
2024-03-17 19:40:40,573 INFO    Thread-49 (_run_job):67422 [wandb_setup.py:_flush():76] Loading settings from /home/akhilesh/Academics - Semester II/CS6910 - Deep Learning/CS6910-Deep-Learning/wandb/settings
2024-03-17 19:40:40,574 INFO    Thread-49 (_run_job):67422 [wandb_setup.py:_flush():76] Loading settings from environment variables: {'project': 'CS6910_Assignment_1', 'entity': 'ge23m019', 'root_dir': '/home/akhilesh/Academics - Semester II/CS6910 - Deep Learning/CS6910-Deep-Learning', 'run_id': '4w5tbqek', 'sweep_param_path': '/home/akhilesh/Academics - Semester II/CS6910 - Deep Learning/CS6910-Deep-Learning/wandb/sweep-1c17kmq0/config-4w5tbqek.yaml', 'sweep_id': '1c17kmq0'}
2024-03-17 19:40:40,574 INFO    Thread-49 (_run_job):67422 [wandb_setup.py:_flush():76] Applying setup settings: {'_disable_service': False}
2024-03-17 19:40:40,574 INFO    Thread-49 (_run_job):67422 [wandb_setup.py:_flush():76] Inferring run settings from compute environment: {'program_relpath': 'hyperparams_sweep.py', 'program_abspath': '/home/akhilesh/Academics - Semester II/CS6910 - Deep Learning/CS6910-Deep-Learning/hyperparams_sweep.py', 'program': '/home/akhilesh/Academics - Semester II/CS6910 - Deep Learning/CS6910-Deep-Learning/hyperparams_sweep.py'}
2024-03-17 19:40:40,574 INFO    Thread-49 (_run_job):67422 [wandb_init.py:_log_setup():526] Logging user logs to /home/akhilesh/Academics - Semester II/CS6910 - Deep Learning/CS6910-Deep-Learning/wandb/run-20240317_194040-4w5tbqek/logs/debug.log
2024-03-17 19:40:40,575 INFO    Thread-49 (_run_job):67422 [wandb_init.py:_log_setup():527] Logging internal logs to /home/akhilesh/Academics - Semester II/CS6910 - Deep Learning/CS6910-Deep-Learning/wandb/run-20240317_194040-4w5tbqek/logs/debug-internal.log
2024-03-17 19:40:40,575 INFO    Thread-49 (_run_job):67422 [wandb_init.py:init():566] calling init triggers
2024-03-17 19:40:40,575 INFO    Thread-49 (_run_job):67422 [wandb_init.py:init():573] wandb.init called with sweep_config: {'activation': 'relu', 'batch_size': 32, 'epochs': 5, 'hidden_size': 128, 'learning_rate': 0.001, 'loss': 'cross_entropy', 'num_layers': 3, 'optimizer': 'adam', 'weight_init': 'xavier'}
config: {'method': 'bayes', 'name': 'complete-hyperparameter-sweep', 'metric': {'name': 'validation accuracy', 'goal': 'maximize'}, 'parameters': {'epochs': {'values': [5, 10]}, 'num_layers': {'values': [3, 4]}, 'hidden_size': {'values': [32, 64, 128]}, 'learning_rate': {'values': [0.001, 0.0001]}, 'optimizer': {'values': ['sgd', 'momentum', 'nesterov', 'rmsprop', 'adam', 'nadam']}, 'batch_size': {'values': [16, 32, 64]}, 'weight_init': {'values': ['random', 'xavier']}, 'activation': {'values': ['sigmoid', 'tanh', 'relu']}, 'loss': {'values': ['cross_entropy']}}}
2024-03-17 19:40:40,576 INFO    Thread-49 (_run_job):67422 [wandb_init.py:init():616] starting backend
2024-03-17 19:40:40,576 INFO    Thread-49 (_run_job):67422 [wandb_init.py:init():620] setting up manager
2024-03-17 19:40:40,581 INFO    Thread-49 (_run_job):67422 [backend.py:_multiprocessing_setup():105] multiprocessing start_methods=fork,spawn,forkserver, using: spawn
2024-03-17 19:40:40,582 INFO    Thread-49 (_run_job):67422 [wandb_init.py:init():628] backend started and connected
2024-03-17 19:40:40,594 INFO    Thread-49 (_run_job):67422 [wandb_run.py:_config_callback():1343] config_cb None None {'activation': 'relu', 'batch_size': 32, 'epochs': 5, 'hidden_size': 128, 'learning_rate': 0.001, 'loss': 'cross_entropy', 'num_layers': 3, 'optimizer': 'adam', 'weight_init': 'xavier'}
2024-03-17 19:40:40,595 INFO    Thread-49 (_run_job):67422 [wandb_init.py:init():720] updated telemetry
2024-03-17 19:40:40,599 INFO    Thread-49 (_run_job):67422 [wandb_init.py:init():753] communicating run to backend with 90.0 second timeout
2024-03-17 19:40:41,302 INFO    Thread-49 (_run_job):67422 [wandb_run.py:_on_init():2262] communicating current version
2024-03-17 19:40:41,468 INFO    Thread-49 (_run_job):67422 [wandb_run.py:_on_init():2271] got version response 
2024-03-17 19:40:41,469 INFO    Thread-49 (_run_job):67422 [wandb_init.py:init():804] starting run threads in backend
2024-03-17 19:40:41,821 INFO    Thread-49 (_run_job):67422 [wandb_run.py:_console_start():2241] atexit reg
2024-03-17 19:40:41,823 INFO    Thread-49 (_run_job):67422 [wandb_run.py:_redirect():2096] redirect: wrap_raw
2024-03-17 19:40:41,823 INFO    Thread-49 (_run_job):67422 [wandb_run.py:_redirect():2161] Wrapping output streams.
2024-03-17 19:40:41,824 INFO    Thread-49 (_run_job):67422 [wandb_run.py:_redirect():2186] Redirects installed.
2024-03-17 19:40:41,825 INFO    Thread-49 (_run_job):67422 [wandb_init.py:init():847] run started, returning control to user process
2024-03-17 19:40:41,831 INFO    Thread-49 (_run_job):67422 [wandb_setup.py:_flush():76] Current SDK version is 0.16.4
2024-03-17 19:40:41,831 INFO    Thread-49 (_run_job):67422 [wandb_setup.py:_flush():76] Configure stats pid to 67422
2024-03-17 19:40:41,832 INFO    Thread-49 (_run_job):67422 [wandb_setup.py:_flush():76] Loading settings from /home/akhilesh/.config/wandb/settings
2024-03-17 19:40:41,832 INFO    Thread-49 (_run_job):67422 [wandb_setup.py:_flush():76] Loading settings from /home/akhilesh/Academics - Semester II/CS6910 - Deep Learning/CS6910-Deep-Learning/wandb/settings
2024-03-17 19:40:41,832 INFO    Thread-49 (_run_job):67422 [wandb_setup.py:_flush():76] Loading settings from environment variables: {'project': 'CS6910_Assignment_1', 'entity': 'ge23m019', 'root_dir': '/home/akhilesh/Academics - Semester II/CS6910 - Deep Learning/CS6910-Deep-Learning', 'run_id': '4w5tbqek', 'sweep_param_path': '/home/akhilesh/Academics - Semester II/CS6910 - Deep Learning/CS6910-Deep-Learning/wandb/sweep-1c17kmq0/config-4w5tbqek.yaml', 'sweep_id': '1c17kmq0'}
2024-03-17 19:40:41,833 INFO    Thread-49 (_run_job):67422 [wandb_setup.py:_flush():76] Applying setup settings: {'_disable_service': False}
2024-03-17 19:40:41,833 INFO    Thread-49 (_run_job):67422 [wandb_setup.py:_flush():76] Inferring run settings from compute environment: {'program_relpath': 'hyperparams_sweep.py', 'program_abspath': '/home/akhilesh/Academics - Semester II/CS6910 - Deep Learning/CS6910-Deep-Learning/hyperparams_sweep.py', 'program': '/home/akhilesh/Academics - Semester II/CS6910 - Deep Learning/CS6910-Deep-Learning/hyperparams_sweep.py'}
2024-03-17 19:40:41,833 INFO    Thread-49 (_run_job):67422 [wandb_init.py:_log_setup():526] Logging user logs to /home/akhilesh/Academics - Semester II/CS6910 - Deep Learning/CS6910-Deep-Learning/wandb/run-20240317_194041-4w5tbqek/logs/debug.log
2024-03-17 19:40:41,834 INFO    Thread-49 (_run_job):67422 [wandb_init.py:_log_setup():527] Logging internal logs to /home/akhilesh/Academics - Semester II/CS6910 - Deep Learning/CS6910-Deep-Learning/wandb/run-20240317_194041-4w5tbqek/logs/debug-internal.log
2024-03-17 19:40:41,834 INFO    Thread-49 (_run_job):67422 [wandb_init.py:init():566] calling init triggers
2024-03-17 19:40:41,834 INFO    Thread-49 (_run_job):67422 [wandb_init.py:init():573] wandb.init called with sweep_config: {'activation': 'relu', 'batch_size': 32, 'epochs': 5, 'hidden_size': 128, 'learning_rate': 0.001, 'loss': 'cross_entropy', 'num_layers': 3, 'optimizer': 'adam', 'weight_init': 'xavier'}
config: {}
2024-03-17 19:40:41,835 INFO    Thread-49 (_run_job):67422 [wandb_init.py:init():611] wandb.init() called when a run is still active
2024-03-17 19:42:38,497 INFO    Thread-49 (_run_job):67422 [wandb_run.py:_finish():1970] finishing run ge23m019/CS6910_Assignment_1/4w5tbqek
2024-03-17 19:42:38,498 INFO    Thread-49 (_run_job):67422 [wandb_run.py:_atexit_cleanup():2210] got exitcode: 0
2024-03-17 19:42:38,498 INFO    Thread-49 (_run_job):67422 [wandb_run.py:_restore():2193] restore
2024-03-17 19:42:38,499 INFO    Thread-49 (_run_job):67422 [wandb_run.py:_restore():2199] restore done
2024-03-17 19:42:46,096 INFO    Thread-49 (_run_job):67422 [wandb_run.py:_footer_history_summary_info():3851] rendering history
2024-03-17 19:42:46,097 INFO    Thread-49 (_run_job):67422 [wandb_run.py:_footer_history_summary_info():3883] rendering summary
2024-03-17 19:42:46,100 INFO    Thread-49 (_run_job):67422 [wandb_run.py:_footer_sync_info():3810] logging synced files
2024-03-17 19:43:01,734 INFO    Thread-52 (_run_job):67422 [wandb_setup.py:_flush():76] Current SDK version is 0.16.4
2024-03-17 19:43:01,735 INFO    Thread-52 (_run_job):67422 [wandb_setup.py:_flush():76] Configure stats pid to 67422
2024-03-17 19:43:01,735 INFO    Thread-52 (_run_job):67422 [wandb_setup.py:_flush():76] Loading settings from /home/akhilesh/.config/wandb/settings
2024-03-17 19:43:01,735 INFO    Thread-52 (_run_job):67422 [wandb_setup.py:_flush():76] Loading settings from /home/akhilesh/Academics - Semester II/CS6910 - Deep Learning/CS6910-Deep-Learning/wandb/settings
2024-03-17 19:43:01,736 INFO    Thread-52 (_run_job):67422 [wandb_setup.py:_flush():76] Loading settings from environment variables: {'project': 'CS6910_Assignment_1', 'entity': 'ge23m019', 'root_dir': '/home/akhilesh/Academics - Semester II/CS6910 - Deep Learning/CS6910-Deep-Learning', 'run_id': '0y3fgj3v', 'sweep_param_path': '/home/akhilesh/Academics - Semester II/CS6910 - Deep Learning/CS6910-Deep-Learning/wandb/sweep-1c17kmq0/config-0y3fgj3v.yaml', 'sweep_id': '1c17kmq0'}
2024-03-17 19:43:01,736 INFO    Thread-52 (_run_job):67422 [wandb_setup.py:_flush():76] Applying setup settings: {'_disable_service': False}
2024-03-17 19:43:01,736 INFO    Thread-52 (_run_job):67422 [wandb_setup.py:_flush():76] Inferring run settings from compute environment: {'program_relpath': 'hyperparams_sweep.py', 'program_abspath': '/home/akhilesh/Academics - Semester II/CS6910 - Deep Learning/CS6910-Deep-Learning/hyperparams_sweep.py', 'program': '/home/akhilesh/Academics - Semester II/CS6910 - Deep Learning/CS6910-Deep-Learning/hyperparams_sweep.py'}
2024-03-17 19:43:01,737 INFO    Thread-52 (_run_job):67422 [wandb_init.py:_log_setup():526] Logging user logs to /home/akhilesh/Academics - Semester II/CS6910 - Deep Learning/CS6910-Deep-Learning/wandb/run-20240317_194301-0y3fgj3v/logs/debug.log
2024-03-17 19:43:01,737 INFO    Thread-52 (_run_job):67422 [wandb_init.py:_log_setup():527] Logging internal logs to /home/akhilesh/Academics - Semester II/CS6910 - Deep Learning/CS6910-Deep-Learning/wandb/run-20240317_194301-0y3fgj3v/logs/debug-internal.log
2024-03-17 19:43:01,737 INFO    Thread-52 (_run_job):67422 [wandb_init.py:init():566] calling init triggers
2024-03-17 19:43:01,738 INFO    Thread-52 (_run_job):67422 [wandb_init.py:init():573] wandb.init called with sweep_config: {'activation': 'relu', 'batch_size': 16, 'epochs': 5, 'hidden_size': 128, 'learning_rate': 0.001, 'loss': 'cross_entropy', 'num_layers': 3, 'optimizer': 'nadam', 'weight_init': 'xavier'}
config: {'method': 'bayes', 'name': 'complete-hyperparameter-sweep', 'metric': {'name': 'validation accuracy', 'goal': 'maximize'}, 'parameters': {'epochs': {'values': [5, 10]}, 'num_layers': {'values': [3, 4]}, 'hidden_size': {'values': [32, 64, 128]}, 'learning_rate': {'values': [0.001, 0.0001]}, 'optimizer': {'values': ['sgd', 'momentum', 'nesterov', 'rmsprop', 'adam', 'nadam']}, 'batch_size': {'values': [16, 32, 64]}, 'weight_init': {'values': ['random', 'xavier']}, 'activation': {'values': ['sigmoid', 'tanh', 'relu']}, 'loss': {'values': ['cross_entropy']}}}
2024-03-17 19:43:01,738 INFO    Thread-52 (_run_job):67422 [wandb_init.py:init():616] starting backend
2024-03-17 19:43:01,738 INFO    Thread-52 (_run_job):67422 [wandb_init.py:init():620] setting up manager
2024-03-17 19:43:01,743 INFO    Thread-52 (_run_job):67422 [backend.py:_multiprocessing_setup():105] multiprocessing start_methods=fork,spawn,forkserver, using: spawn
2024-03-17 19:43:01,744 INFO    Thread-52 (_run_job):67422 [wandb_init.py:init():628] backend started and connected
2024-03-17 19:43:01,755 INFO    Thread-52 (_run_job):67422 [wandb_run.py:_config_callback():1343] config_cb None None {'activation': 'relu', 'batch_size': 16, 'epochs': 5, 'hidden_size': 128, 'learning_rate': 0.001, 'loss': 'cross_entropy', 'num_layers': 3, 'optimizer': 'nadam', 'weight_init': 'xavier'}
2024-03-17 19:43:01,756 INFO    Thread-52 (_run_job):67422 [wandb_init.py:init():720] updated telemetry
2024-03-17 19:43:01,761 INFO    Thread-52 (_run_job):67422 [wandb_init.py:init():753] communicating run to backend with 90.0 second timeout
2024-03-17 19:43:02,514 INFO    Thread-52 (_run_job):67422 [wandb_run.py:_on_init():2262] communicating current version
2024-03-17 19:43:02,677 INFO    Thread-52 (_run_job):67422 [wandb_run.py:_on_init():2271] got version response 
2024-03-17 19:43:02,678 INFO    Thread-52 (_run_job):67422 [wandb_init.py:init():804] starting run threads in backend
2024-03-17 19:43:02,961 INFO    Thread-52 (_run_job):67422 [wandb_run.py:_console_start():2241] atexit reg
2024-03-17 19:43:02,963 INFO    Thread-52 (_run_job):67422 [wandb_run.py:_redirect():2096] redirect: wrap_raw
2024-03-17 19:43:02,963 INFO    Thread-52 (_run_job):67422 [wandb_run.py:_redirect():2161] Wrapping output streams.
2024-03-17 19:43:02,964 INFO    Thread-52 (_run_job):67422 [wandb_run.py:_redirect():2186] Redirects installed.
2024-03-17 19:43:02,964 INFO    Thread-52 (_run_job):67422 [wandb_init.py:init():847] run started, returning control to user process
2024-03-17 19:43:02,973 INFO    Thread-52 (_run_job):67422 [wandb_setup.py:_flush():76] Current SDK version is 0.16.4
2024-03-17 19:43:02,973 INFO    Thread-52 (_run_job):67422 [wandb_setup.py:_flush():76] Configure stats pid to 67422
2024-03-17 19:43:02,973 INFO    Thread-52 (_run_job):67422 [wandb_setup.py:_flush():76] Loading settings from /home/akhilesh/.config/wandb/settings
2024-03-17 19:43:02,974 INFO    Thread-52 (_run_job):67422 [wandb_setup.py:_flush():76] Loading settings from /home/akhilesh/Academics - Semester II/CS6910 - Deep Learning/CS6910-Deep-Learning/wandb/settings
2024-03-17 19:43:02,974 INFO    Thread-52 (_run_job):67422 [wandb_setup.py:_flush():76] Loading settings from environment variables: {'project': 'CS6910_Assignment_1', 'entity': 'ge23m019', 'root_dir': '/home/akhilesh/Academics - Semester II/CS6910 - Deep Learning/CS6910-Deep-Learning', 'run_id': '0y3fgj3v', 'sweep_param_path': '/home/akhilesh/Academics - Semester II/CS6910 - Deep Learning/CS6910-Deep-Learning/wandb/sweep-1c17kmq0/config-0y3fgj3v.yaml', 'sweep_id': '1c17kmq0'}
2024-03-17 19:43:02,974 INFO    Thread-52 (_run_job):67422 [wandb_setup.py:_flush():76] Applying setup settings: {'_disable_service': False}
2024-03-17 19:43:02,975 INFO    Thread-52 (_run_job):67422 [wandb_setup.py:_flush():76] Inferring run settings from compute environment: {'program_relpath': 'hyperparams_sweep.py', 'program_abspath': '/home/akhilesh/Academics - Semester II/CS6910 - Deep Learning/CS6910-Deep-Learning/hyperparams_sweep.py', 'program': '/home/akhilesh/Academics - Semester II/CS6910 - Deep Learning/CS6910-Deep-Learning/hyperparams_sweep.py'}
2024-03-17 19:43:02,975 INFO    Thread-52 (_run_job):67422 [wandb_init.py:_log_setup():526] Logging user logs to /home/akhilesh/Academics - Semester II/CS6910 - Deep Learning/CS6910-Deep-Learning/wandb/run-20240317_194302-0y3fgj3v/logs/debug.log
2024-03-17 19:43:02,975 INFO    Thread-52 (_run_job):67422 [wandb_init.py:_log_setup():527] Logging internal logs to /home/akhilesh/Academics - Semester II/CS6910 - Deep Learning/CS6910-Deep-Learning/wandb/run-20240317_194302-0y3fgj3v/logs/debug-internal.log
2024-03-17 19:43:02,976 INFO    Thread-52 (_run_job):67422 [wandb_init.py:init():566] calling init triggers
2024-03-17 19:43:02,976 INFO    Thread-52 (_run_job):67422 [wandb_init.py:init():573] wandb.init called with sweep_config: {'activation': 'relu', 'batch_size': 16, 'epochs': 5, 'hidden_size': 128, 'learning_rate': 0.001, 'loss': 'cross_entropy', 'num_layers': 3, 'optimizer': 'nadam', 'weight_init': 'xavier'}
config: {}
2024-03-17 19:43:02,976 INFO    Thread-52 (_run_job):67422 [wandb_init.py:init():611] wandb.init() called when a run is still active
2024-03-17 19:46:16,633 INFO    Thread-52 (_run_job):67422 [wandb_run.py:_finish():1970] finishing run ge23m019/CS6910_Assignment_1/0y3fgj3v
2024-03-17 19:46:16,634 INFO    Thread-52 (_run_job):67422 [wandb_run.py:_atexit_cleanup():2210] got exitcode: 0
2024-03-17 19:46:16,635 INFO    Thread-52 (_run_job):67422 [wandb_run.py:_restore():2193] restore
